com.pqsolutions.hdd_monitor
anim fragment_fast_out_extra_slow_in
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
id adjust_width
id androidx_compose_ui_view_composition_context
id async
id auto
id blocking
id browser_actions_header_text
id browser_actions_menu_item_icon
id browser_actions_menu_item_text
id browser_actions_menu_items
id browser_actions_menu_view
id chronometer
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dark
id dialog_button
id edit_text_id
id forever
id fragment_container_view_tag
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id icon_only
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id light
id line1
id line3
id nav_controller_view_tag
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id special_effects_controller_view_tag
id standard
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
id wrapped_composition_tag
integer google_play_services_version
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout browser_actions_context_menu_page
layout browser_actions_context_menu_row
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_round
raw button_click
raw firebase_common_keep
string accept
string accept_event_confirmation_message
string active_alerts_count
string admin_dashboard_title
string alerts_notification_channel_description
string alerts_notification_channel_name
string all_notifications_cleared
string all_notifications_marked_read
string androidx_startup
string app_name
string back
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string channel_description
string channel_name
string clear_notifications
string client_created
string client_deleted
string client_details
string client_id
string client_info
string client_list
string client_management
string client_name
string client_name_prefix
string client_panels_count
string client_panels_title
string client_updated
string client_users_count
string close
string close_drawer
string close_sheet
string collapse_panel
string com_google_firebase_crashlytics_mapping_file_id
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string confirm
string confirm_acceptance
string confirm_deletion
string connection_details
string contact_admin
string contact_message_hint
string contact_subject_hint
string contact_support
string copy_toast_msg
string create
string create_new_event
string date
string default_error_message
string default_notification_channel_id
string default_popup_window_title
string delete
string delete_confirmation_message
string delete_event
string delete_panel
string discard
string dropdown_menu
string edit
string edit_client
string edit_event
string edit_panel
string edit_user
string email
string error
string error_connection
string error_creating_client
string error_creating_panel
string error_creating_user
string error_deleting_client
string error_deleting_panel
string error_deleting_user
string error_invalid_email
string error_invalid_ip
string error_loading_clients
string error_loading_panels
string error_loading_users
string error_message
string error_password_length
string error_required_field
string error_ssid_password_length
string error_try_again
string error_updating_client
string error_updating_panel
string error_updating_user
string event_already_accepted
string event_description
string event_status_accepted
string event_status_programmed
string event_title
string events
string events_count
string events_notification_channel_description
string events_notification_channel_name
string expand_panel
string fallback_menu_item_copy_link
string fallback_menu_item_open_in_browser
string fallback_menu_item_share_link
string fcm_fallback_notification_channel_label
string field_email
string field_esp32_ip
string field_location
string field_name
string field_panel_id
string field_password
string field_relay
string field_ssid
string field_ssid_password
string field_status
string fire_panels
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string header_client_info
string hide_details
string hide_password
string in_progress
string indeterminate
string info_confirm_delete
string info_confirm_delete_client
string info_confirm_delete_panel
string info_confirm_delete_user
string ip_address
string keep_editing
string loading
string loading_relays
string login
string logout
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string manage_client_panels
string manage_client_users
string manage_clients
string manage_panels
string manage_users
string mark_all_as_read
string menu
string navigation_drawer_close
string navigation_drawer_open
string navigation_menu
string new_client
string new_event_notification
string new_events_count
string new_panel
string new_user
string no_clients
string no_data_available
string no_events
string no_notifications
string no_panels
string no_panels_available
string no_panels_found
string no_users
string not_selected
string notification_cleared
string notification_details
string notification_history_title
string notification_status_new
string notification_status_read
string notification_summary_title
string notification_tap_action
string notification_title
string notification_unread
string notifications_pending
string ok
string panel
string panel_alert_notification
string panel_connected
string panel_connection_error
string panel_connection_ok
string panel_created
string panel_deleted
string panel_disconnected
string panel_id_prefix
string panel_location
string panel_relay_status
string panel_status
string panel_status_alert
string panel_status_details
string panel_status_ok
string panel_updated
string panel_wifi_status
string panels_count
string password
string pending_events_count
string please_wait
string project_id
string range_end
string range_start
string refresh
string relay_details
string relay_name
string relay_name_prefix
string relay_state
string relay_status
string relay_status_changed
string retry
string save
string scd_calendar_dialog_next_month
string scd_calendar_dialog_next_week
string scd_calendar_dialog_prev_month
string scd_calendar_dialog_prev_week
string scd_calendar_dialog_select_month
string scd_calendar_dialog_select_year
string scd_clock_dialog_am
string scd_clock_dialog_boundary_hint
string scd_clock_dialog_day_code
string scd_clock_dialog_hour_code
string scd_clock_dialog_hours
string scd_clock_dialog_minute_code
string scd_clock_dialog_minutes
string scd_clock_dialog_next_value
string scd_clock_dialog_pm
string scd_clock_dialog_previous_value
string scd_clock_dialog_second_code
string scd_clock_dialog_seconds
string scroll_to_top
string select_clients
string select_panel
string selected
string show_details
string show_less
string show_more
string show_password
string single_client_panel_hint
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string status_completed
string status_disconnected
string status_error
string status_ok
string status_pending
string status_programmed
string switch_role
string tab
string template_percent
string time
string tooltip_description
string tooltip_label
string unread_count
string unsaved_changes
string unsaved_changes_message
string update
string user_created
string user_dashboard_title
string user_deleted
string user_updated
string users_count
string view_agenda
string view_events
string view_events_with_count
string view_notification_history
string view_notification_history_with_count
string whatsapp_event_message
string wifi_status
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_HDD1_2
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SignInButton buttonSize colorScheme scopeUris
xml backup_rules
xml data_extraction_rules
xml ga_ad_services_config
xml image_share_filepaths
