-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\0a9ec736e35171d525171e7c5db39866\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\f27e8af4bf8d2a83abc0304bf2e2d2e4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\501785e7da46c19f1fa287ce25987274\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\9049524cd764119c1756e71719ae1d61\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\65876ab579cd6fe84c0e7831031a1406\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\ab70da3334c674fef02f059da2937052\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.maxkeppeler.sheets-compose-dialogs:calendar:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\fbc3b547f9fc9d8adbc5e0471e8574a7\transformed\jetified-calendar-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.maxkeppeler.sheets-compose-dialogs:clock:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\a6ead777fcfe276c74a5d98562e6f812\transformed\jetified-clock-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.maxkeppeler.sheets-compose-dialogs:state:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\7d492aa14b70b55453d33d956eb893b9\transformed\jetified-state-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.maxkeppeler.sheets-compose-dialogs:core:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\19182dd0143bdce4b9e201a70f9a9195\transformed\jetified-core-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\95e8f6b3dde20198ca07b53d7b762f43\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\f7c1df991d52e808545c0cde825790ef\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\f03b7fa785a32d858343929ded3f30e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\5b176d702fd4faec50656e8b634ad7e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\4bd211913b6aa233fca9d922a2ead807\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Pablo\.gradle\caches\transforms-4\a80451a2e28c46575499f18cdd0a8a74\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Pablo\.gradle\caches\transforms-4\e7d872e0ca4949953d89aa2b01550ea6\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Pablo\.gradle\caches\transforms-4\f0f6068754fab94c495c673d8fad1ba4\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Pablo\.gradle\caches\transforms-4\ceab0a767bdd287b17eaeda3dcb5c2dc\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-graphics-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\2204ef84e90da8de1fdda0bb0f7022ba\transformed\jetified-animation-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\ab91aa1e29339d5577667b2b3bb52d5a\transformed\jetified-paging-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.snapper:snapper:0.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\59d20e4cf903c39c5b35aee058554365\transformed\jetified-snapper-0.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\4dd39fb8bc991b10cc03b99a205508f4\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\46748c46d41de222afbec495151d142d\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\becf086c80045baa7133bc6b251cb96a\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\cd78b063d00358b9e46fd9ddf4aec131\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\cf7b2b4a10a0565a77f82bd2f1fe2267\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\9e897c52dfbf9ee8003da68d34f0d751\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\5ec17e0f41662e878bf363aacdede675\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\4ca65551fe68f3b21e263edde41326f0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\850fe8c5213dae33d9739405c93884cd\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\d99751804e578365a74ace4611f9419b\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\0163d9611c60d26a0c905ecc80c0e725\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\aef7dc82004ee990a85ee8abd5caeddc\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\43a40b86e6e6a257c3bfe51922ea7cb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\15cf74ed1bb4dc0a0ed8948173089582\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\eecf0b452a6728e79916097022c3344b\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\d9b7b3d4ba66666ead0e4ea6fe24a2fd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\ff71525d235b55ce0deace037a946c4a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\b649089dd6a0a3075ede8c80a8932eeb\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\5c82cea11bba7b2bbc78e87a2f363c52\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\c637b329315ca71f289d8153b75e8a90\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\41b867462e07ed339b46d730bdc50003\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\d17cfc851e969d94d006e7cdc4ce6217\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\cbeb555e58b20febb6137532986901b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\7ecc83846c9f03085e1fae7b30b97754\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\3f7d9b283a118f8eef9fd97e02210241\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\316c17bc29d4ead5afb5d90402d53062\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\16c6c4ae8c6f72bd7ddb96e0ad543d0d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\848a7a1dc5c4d775b965282bb2092878\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\8defa7f5e484fa2b0b97641cd14a2f34\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\1958c98859aec9eaf1510ba826773d6e\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\fef44038f4f330d15667184a9c68e1c6\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Pablo\.gradle\caches\transforms-4\cc22756e4c285a37d97b43f8e1d2d46f\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\3702372734ea751da54fb83efec45091\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\cbf6ef67cd6af2750d2ea23457d9646f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\3c0db163d55406deccf7793f72e7846e\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\d549c4e6446dc660200df217d9aa319d\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\973a51e50e6f305d080527befb54ad63\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\792ddffa4ed33b9efc3ea3acd959ae04\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\d634344e4962cadc8fd0094f79d751e2\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\cc2172d3df5f0582cd0389f3f7f50b05\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\b45a4c67250dc17456b3910b0ff7d174\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\f56cc30a63d92b64b9714e982e94108d\transformed\jetified-paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\2571cfd57ad1a3f8468ee7e81ee204ee\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3a6ce620727dbf1f230f3ac31167d3c2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\f732f27f424819b495f5f1109ee24951\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\08021730bb883ed0fc0cb8a54b1c0e58\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\8203a944b72aeee85272c24553105921\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e67c98e34186cc6f2ce614a1132e9ff2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
